2023-2-25 16:13,18,-0.095768064,-0.090979666,9.809343

2023-2-25 16:13,18,-0.10534488,-0.08379706,9.873987

2023-2-25 16:13,18,-0.10295067,-0.079008654,9.804555

2023-2-25 16:13,18,-0.1436521,-0.093373865,9.787796

2023-2-25 16:13,18,-0.17956513,-0.08619126,9.847651

2023-2-25 16:13,18,-0.22505496,-0.093373865,9.794978

2023-2-25 16:13,18,-0.21787235,-0.10295067,9.739912

2023-2-25 16:13,18,-0.19393034,-0.095768064,9.775825

2023-2-25 16:13,18,-0.21068975,-0.06464344,9.811738

2023-2-25 16:13,18,-0.17238252,-0.08619126,9.780613

2023-2-25 16:13,18,-0.16998832,-0.08379706,9.81892

2023-2-25 16:13,18,-0.16759412,-0.079008654,9.828497

2023-2-25 16:13,18,-0.12689269,-0.095768064,9.814132

2023-2-25 16:13,18,-0.095768064,-0.079008654,9.797373

2023-2-25 16:13,18,-0.088585466,-0.079008654,9.840468

2023-2-25 16:13,18,-0.079008654,-0.090979666,9.826103

2023-2-25 16:13,18,-0.076614454,-0.08619126,9.799767

2023-2-25 16:13,18,-0.095768064,-0.11492168,9.823709

2023-2-25 16:13,18,-0.10295067,-0.08619126,9.821315

2023-2-25 16:13,18,-0.12689269,-0.08140286,9.842862

2023-2-25 16:13,18,-0.17238252,-0.079008654,9.826103

2023-2-25 16:13,18,-0.19871874,-0.08379706,9.809343

2023-2-25 16:13,18,-0.18914193,-0.079008654,9.797373

2023-2-25 16:13,18,-0.20350714,-0.08379706,9.775825

2023-2-25 16:13,18,-0.19632454,-0.090979666,9.804555

2023-2-25 16:13,18,-0.18914193,-0.110133275,9.794978

2023-2-25 16:13,18,-0.19393034,-0.09816227,9.794978

2023-2-25 16:13,18,-0.16998832,-0.08619126,9.814132

2023-2-25 16:13,18,-0.1388637,-0.076614454,9.814132

2023-2-25 16:13,18,-0.11731588,-0.079008654,9.814132

2023-2-25 16:13,18,-0.10295067,-0.07182605,9.816526

2023-2-25 16:13,18,-0.090979666,-0.090979666,9.816526

2023-2-25 16:13,18,-0.09816227,-0.090979666,9.830892

2023-2-25 16:13,18,-0.090979666,-0.10055647,9.821315

2023-2-25 16:13,18,-0.11731588,-0.08379706,9.81892

2023-2-25 16:13,18,-0.1364695,-0.08619126,9.821315

2023-2-25 16:13,18,-0.15083471,-0.079008654,9.81892

2023-2-25 16:13,18,-0.16998832,-0.08140286,9.783008

2023-2-25 16:13,18,-0.17477672,-0.088585466,9.802161

2023-2-25 16:13,18,-0.17956513,-0.076614454,9.771036

2023-2-25 16:13,18,-0.19153613,-0.110133275,9.771036

2023-2-25 16:13,18,-0.19153613,-0.090979666,9.747094

2023-2-25 16:13,18,-0.18435353,-0.09816227,9.792584

2023-2-25 16:13,18,-0.17238252,-0.06943185,9.833285

2023-2-25 16:13,18,-0.16519992,-0.10295067,9.787796

2023-2-25 16:13,18,-0.14844051,-0.093373865,9.888352

2023-2-25 16:13,18,-0.1388637,-0.10534488,9.727941

2023-2-25 16:13,18,-0.11252748,-0.093373865,9.86441

2023-2-25 16:13,18,-0.12210429,-0.074220255,9.838074

2023-2-25 16:13,18,-0.12928689,-0.06943185,9.780613

2023-2-25 16:13,18,-0.11971009,-0.093373865,9.814132

2023-2-25 16:13,18,-0.1340753,-0.09816227,9.756671

2023-2-25 16:13,18,-0.1388637,-0.055066638,9.905111

2023-2-25 16:13,18,-0.1412579,-0.05746084,9.893141

2023-2-25 16:13,18,-0.1436521,-0.06464344,9.828497

2023-2-25 16:13,18,-0.1340753,-0.08619126,9.830892

2023-2-25 16:13,18,-0.14844051,-0.08140286,9.768642

2023-2-25 16:13,18,-0.15083471,-0.093373865,9.814132

2023-2-25 16:13,18,-0.15083471,-0.093373865,9.828497

2023-2-25 16:13,18,-0.15801731,-0.095768064,9.749489

2023-2-25 16:13,18,-0.15322891,-0.079008654,9.838074

2023-2-25 16:13,18,-0.1412579,-0.08619126,9.823709

2023-2-25 16:13,18,-0.1412579,-0.074220255,9.842862

2023-2-25 16:13,18,-0.1364695,-0.09816227,9.838074

2023-2-25 16:13,18,-0.14844051,-0.09816227,9.811738

2023-2-25 16:13,18,-0.16519992,-0.08379706,9.830892

2023-2-25 16:13,18,-0.1364695,-0.09816227,9.792584

2023-2-25 16:13,18,-0.1604115,-0.1364695,9.826103

2023-2-25 16:13,18,-0.038307227,-0.23463176,9.799767

2023-2-25 16:13,18,0.06943185,0.047884032,9.773431

2023-2-25 16:13,18,-0.02633622,0.17477672,9.842862

2023-2-25 16:13,18,-0.17238252,0.15083471,9.826103

2023-2-25 16:13,18,-0.21787235,-0.059855044,9.900323

2023-2-25 16:13,18,-0.33518824,-0.4309563,10.012851

2023-2-25 16:13,18,-0.2681506,-0.45729253,9.9673605

2023-2-25 16:13,18,-0.074220255,-0.16998832,9.692028

2023-2-25 16:13,18,-0.107739076,0.18195933,9.5052805

2023-2-25 16:13,18,-0.36391866,0.15083471,9.548376

2023-2-25 16:13,18,-0.36631286,0.050278235,9.742306

2023-2-25 16:13,18,-0.35434186,-0.16998832,10.082283

2023-2-25 16:13,18,-0.25378537,-0.30885202,10.163686

2023-2-25 16:13,18,-0.021547815,-0.12449849,9.696816

2023-2-25 16:13,18,0.0023942017,-0.04070143,9.59626

2023-2-25 16:13,18,0.09816227,0.021547815,9.536405

2023-2-25 16:13,18,0.074220255,0.033518825,9.766248

2023-2-25 16:13,18,-0.08379706,-0.1364695,10.099042

2023-2-25 16:13,18,-0.12928689,-0.17238252,10.12059

2023-2-25 16:13,18,-0.20590134,-0.15322891,9.945813

2023-2-25 16:13,18,-0.19153613,-0.12689269,9.711182

2023-2-25 16:13,18,-0.11252748,-0.05746084,9.629779

2023-2-25 16:13,18,-0.08379706,-0.016759412,9.660903

2023-2-25 16:13,18,-0.1316811,0.038307227,9.778219

2023-2-25 16:13,18,-0.24660277,0.01436521,9.814132

2023-2-25 16:13,19,-0.32800564,-0.090979666,9.742306

2023-2-25 16:13,19,-0.30166942,-0.12689269,9.826103

2023-2-25 16:13,19,-0.260968,-0.12210429,9.763854

2023-2-25 16:13,19,-0.15801731,-0.1388637,9.759066

2023-2-25 16:13,19,-0.050278235,-0.05746084,9.780613

2023-2-25 16:13,19,-0.079008654,-0.033518825,9.742306

2023-2-25 16:13,19,-0.088585466,0.05267244,9.725547

2023-2-25 16:13,19,-0.08379706,-0.023942016,9.814132

2023-2-25 16:13,19,-0.11492168,-0.1364695,9.785401

2023-2-25 16:13,19,-0.11971009,-0.15322891,9.811738

2023-2-25 16:13,19,-0.110133275,-0.1364695,9.79019

2023-2-25 16:13,19,-0.10055647,-0.11492168,9.787796

2023-2-25 16:13,19,-0.095768064,-0.047884032,9.809343

2023-2-25 16:13,19,-0.12928689,-0.04070143,9.833285

2023-2-25 16:13,19,-0.1604115,-0.035913024,9.830892

2023-2-25 16:13,19,-0.22505496,-0.074220255,9.787796

2023-2-25 16:13,19,-0.25378537,-0.12689269,9.766248

2023-2-25 16:13,19,-0.23702596,-0.12689269,9.768642

2023-2-25 16:13,19,-0.20350714,-0.107739076,9.761459

2023-2-25 16:13,19,-0.1388637,-0.062249243,9.794978

2023-2-25 16:13,19,-0.107739076,-0.05267244,9.816526

2023-2-25 16:13,19,-0.11252748,-0.055066638,9.842862

2023-2-25 16:13,19,-0.110133275,-0.079008654,9.845257

2023-2-25 16:13,19,-0.12928689,-0.12689269,9.842862

2023-2-25 16:13,19,-0.12449849,-0.10534488,9.850045

2023-2-25 16:13,19,-0.12689269,-0.107739076,9.847651

2023-2-25 16:13,19,-0.11731588,-0.06464344,9.778219

2023-2-25 16:13,19,-0.107739076,-0.06703765,9.783008

2023-2-25 16:13,19,-0.12689269,-0.10055647,9.768642

2023-2-25 16:13,19,-0.1388637,-0.090979666,9.759066

2023-2-25 16:13,19,-0.1412579,-0.093373865,9.842862

2023-2-25 16:13,19,-0.16519992,-0.08619126,9.823709

2023-2-25 16:13,19,-0.17956513,-0.06943185,9.761459

2023-2-25 16:13,19,-0.17717093,-0.06943185,9.859622

2023-2-25 16:13,19,-0.17238252,-0.062249243,9.8715925

2023-2-25 16:13,19,-0.16519992,-0.06943185,9.723152

2023-2-25 16:13,19,-0.16280572,-0.07182605,9.869199

2023-2-25 16:13,19,-0.15801731,-0.093373865,9.759066

2023-2-25 16:13,19,-0.15801731,-0.08379706,9.804555

2023-2-25 16:13,19,-0.1388637,-0.090979666,9.727941

2023-2-25 16:13,19,-0.12210429,-0.08619126,9.797373

2023-2-25 16:13,19,-0.11252748,-0.10055647,9.885958

2023-2-25 16:13,19,-0.11252748,-0.05746084,9.890746

2023-2-25 16:13,19,-0.095768064,-0.08619126,9.754277

2023-2-25 16:13,19,-0.11252748,-0.079008654,9.783008

2023-2-25 16:13,19,-0.1316811,-0.07182605,9.883564

2023-2-25 16:13,19,-0.1436521,-0.07182605,9.79019

2023-2-25 16:13,19,-0.1604115,-0.09816227,9.778219

2023-2-25 16:13,19,-0.14604631,-0.088585466,9.811738

2023-2-25 16:13,19,-0.14844051,-0.10295067,9.766248

2023-2-25 16:13,19,-0.16998832,-0.10534488,9.804555

2023-2-25 16:13,19,-0.14844051,-0.079008654,9.83568

2023-2-25 16:13,19,-0.16759412,-0.07182605,9.838074

2023-2-25 16:13,19,-0.17238252,-0.076614454,9.761459

2023-2-25 16:13,19,-0.16519992,-0.079008654,9.826103

2023-2-25 16:13,19,-0.16519992,-0.06943185,9.847651

2023-2-25 16:13,19,-0.1604115,-0.10055647,9.778219

2023-2-25 16:13,19,-0.16280572,-0.10295067,9.826103

2023-2-25 16:13,19,-0.1364695,-0.10534488,9.783008

2023-2-25 16:13,19,-0.1340753,-0.08140286,9.83568

2023-2-25 16:13,19,-0.1364695,-0.08140286,9.838074

2023-2-25 16:13,19,-0.11252748,-0.08619126,9.80695

2023-2-25 16:13,19,-0.11492168,-0.06464344,9.845257

2023-2-25 16:13,19,-0.1388637,-0.07182605,9.814132

2023-2-25 16:13,19,-0.15083471,-0.09816227,9.797373

2023-2-25 16:13,19,-0.15083471,-0.088585466,9.816526

2023-2-25 16:13,19,-0.1604115,-0.090979666,9.780613

2023-2-25 16:13,19,-0.16280572,-0.079008654,9.826103

2023-2-25 16:13,19,-0.15801731,-0.059855044,9.823709

2023-2-25 16:13,19,-0.16759412,-0.07182605,9.792584

2023-2-25 16:13,19,-0.16280572,-0.093373865,9.81892

2023-2-25 16:13,19,-0.15562311,-0.08379706,9.81892

2023-2-25 16:13,19,-0.12689269,-0.095768064,9.847651

2023-2-25 16:13,19,-0.11492168,-0.11971009,9.799767

2023-2-25 16:13,19,-0.12928689,-0.10055647,9.821315

2023-2-25 16:13,19,-0.1364695,-0.076614454,9.814132

2023-2-25 16:13,19,-0.110133275,-0.12928689,9.830892

2023-2-25 16:13,19,-0.090979666,-0.15322891,9.962572

2023-2-25 16:13,19,-0.1604115,-0.033518825,9.651326

2023-2-25 16:13,19,-0.16759412,-0.038307227,9.761459

2023-2-25 16:13,19,-0.1340753,-0.10534488,9.885958

2023-2-25 16:13,19,-0.1340753,-0.095768064,9.821315

2023-2-25 16:13,19,-0.14604631,-0.095768064,9.828497

2023-2-25 16:13,19,-0.14604631,-0.074220255,9.823709

2023-2-25 16:13,19,-0.14604631,-0.08140286,9.823709

2023-2-25 16:13,19,-0.16519992,-0.090979666,9.816526

2023-2-25 16:13,19,-0.15083471,-0.062249243,9.828497

2023-2-25 16:13,19,-0.15562311,-0.06943185,9.811738

2023-2-25 16:13,19,-0.1604115,-0.08619126,9.816526

2023-2-25 16:13,19,-0.1604115,-0.08619126,9.81892

2023-2-25 16:13,19,-0.15322891,-0.06703765,9.809343

2023-2-25 16:13,19,-0.1340753,-0.076614454,9.814132

2023-2-25 16:13,19,-0.1340753,-0.08140286,9.81892

2023-2-25 16:13,19,-0.1388637,-0.08140286,9.81892

2023-2-25 16:13,19,-0.12210429,-0.088585466,9.840468

2023-2-25 16:13,19,-0.12928689,-0.08140286,9.826103

2023-2-25 16:13,19,-0.1412579,-0.06703765,9.80695

2023-2-25 16:13,19,-0.1412579,-0.074220255,9.811738

2023-2-25 16:13,19,-0.14844051,-0.07182605,9.787796

2023-2-25 16:13,19,-0.1436521,-0.08379706,9.826103

2023-2-25 16:13,19,-0.1604115,-0.074220255,9.840468

2023-2-25 16:13,19,-0.15562311,-0.093373865,9.811738

2023-2-25 16:13,19,-0.16759412,-0.07182605,9.852439

2023-2-25 16:13,19,-0.15083471,-0.10295067,9.754277

2023-2-25 16:13,19,-0.15801731,-0.088585466,9.763854

2023-2-25 16:13,19,-0.16998832,-0.074220255,9.830892

2023-2-25 16:13,19,-0.15562311,-0.090979666,9.778219

2023-2-25 16:13,19,-0.1412579,-0.07182605,9.80695

2023-2-25 16:13,19,-0.1436521,-0.08619126,9.804555

2023-2-25 16:13,19,-0.11971009,-0.079008654,9.821315

2023-2-25 16:13,19,-0.1412579,-0.079008654,9.823709

2023-2-25 16:13,19,-0.1340753,-0.08140286,9.823709

2023-2-25 16:13,19,-0.1340753,-0.079008654,9.840468

2023-2-25 16:13,19,-0.1364695,-0.090979666,9.799767

2023-2-25 16:13,19,-0.1316811,-0.079008654,9.79019

2023-2-25 16:13,19,-0.1436521,-0.074220255,9.821315

2023-2-25 16:13,19,-0.16998832,-0.06943185,9.873987

2023-2-25 16:13,19,-0.15801731,-0.06943185,9.792584

2023-2-25 16:13,19,-0.16280572,-0.08619126,9.771036

2023-2-25 16:13,19,-0.15801731,-0.08379706,9.838074

2023-2-25 16:13,19,-0.1436521,-0.06943185,9.945813

2023-2-25 16:13,19,-0.14844051,-0.08140286,9.739912

2023-2-25 16:13,19,-0.14844051,-0.07182605,9.881169

2023-2-25 16:13,19,-0.1436521,-0.10534488,9.826103

2023-2-25 16:13,19,-0.1316811,-0.10055647,9.754277

2023-2-25 16:13,19,-0.14604631,-0.10055647,9.838074

2023-2-25 16:13,19,-0.1364695,-0.10295067,9.876381

2023-2-25 16:13,19,-0.15083471,-0.088585466,9.859622

2023-2-25 16:13,19,-0.15322891,-0.07182605,9.8715925

2023-2-25 16:13,19,-0.1412579,-0.062249243,9.749489

2023-2-25 16:13,19,-0.1364695,-0.074220255,9.804555

2023-2-25 16:13,19,-0.15322891,-0.06943185,9.821315

2023-2-25 16:13,19,-0.1340753,-0.09816227,9.756671

2023-2-25 16:13,19,-0.1388637,-0.090979666,9.840468

2023-2-25 16:13,19,-0.14604631,-0.090979666,9.826103

2023-2-25 16:13,19,-0.1436521,-0.08140286,9.787796

2023-2-25 16:13,19,-0.1436521,-0.079008654,9.814132

2023-2-25 16:13,19,-0.14604631,-0.08140286,9.809343

2023-2-25 16:13,19,-0.15562311,-0.076614454,9.838074

2023-2-25 16:13,19,-0.15083471,-0.076614454,9.833285

2023-2-25 16:13,19,-0.1388637,-0.08379706,9.81892

2023-2-25 16:13,19,-0.1388637,-0.05746084,9.83568

2023-2-25 16:13,19,-0.1412579,-0.074220255,9.828497

2023-2-25 16:13,19,-0.15322891,-0.093373865,9.833285

2023-2-25 16:13,19,-0.1340753,-0.08379706,9.804555

2023-2-25 16:13,19,-0.1340753,-0.08140286,9.816526

2023-2-25 16:13,19,-0.15083471,-0.08379706,9.854834

2023-2-25 16:13,19,-0.14604631,-0.08379706,9.838074

2023-2-25 16:13,19,-0.1412579,-0.093373865,9.802161

2023-2-25 16:13,19,-0.1388637,-0.095768064,9.794978

2023-2-25 16:13,19,-0.14844051,-0.088585466,9.794978

2023-2-25 16:13,19,-0.12928689,-0.06703765,9.830892

2023-2-25 16:13,19,-0.15562311,-0.06943185,9.907506

2023-2-25 16:13,19,-0.1340753,-0.090979666,9.804555

2023-2-25 16:13,19,-0.15083471,-0.06703765,9.857227

2023-2-25 16:13,19,-0.1388637,-0.08619126,9.730335

2023-2-25 16:13,19,-0.15562311,-0.09816227,9.684845

2023-2-25 16:13,19,-0.15322891,-0.10295067,9.873987

2023-2-25 16:13,19,-0.1412579,-0.095768064,9.696816

2023-2-25 16:13,19,-0.16280572,-0.088585466,9.763854

2023-2-25 16:13,19,-0.1364695,-0.07182605,9.854834

2023-2-25 16:13,19,-0.1388637,-0.090979666,9.799767

2023-2-25 16:13,19,-0.15322891,-0.08140286,9.852439

2023-2-25 16:13,19,-0.15562311,-0.088585466,9.80695

2023-2-25 16:13,19,-0.15801731,-0.07182605,9.809343

2023-2-25 16:13,19,-0.1436521,-0.08619126,9.845257

2023-2-25 16:13,19,-0.14604631,-0.093373865,9.787796

2023-2-25 16:13,19,-0.16519992,-0.10055647,9.797373

2023-2-25 16:13,19,-0.14844051,-0.06943185,9.897929

2023-2-25 16:13,19,-0.1436521,-0.08140286,9.797373

2023-2-25 16:13,19,-0.1364695,-0.095768064,9.81892

2023-2-25 16:13,19,-0.15322891,-0.088585466,9.847651

2023-2-25 16:13,19,-0.12449849,-0.090979666,9.778219

2023-2-25 16:13,19,-0.14844051,-0.074220255,9.840468

2023-2-25 16:13,19,-0.1412579,-0.08619126,9.826103

2023-2-25 16:13,19,-0.11252748,-0.090979666,9.771036

2023-2-25 16:13,19,-0.11971009,-0.088585466,9.83568

2023-2-25 16:13,19,-0.12449849,-0.10534488,9.847651

2023-2-25 16:13,19,-0.1436521,-0.088585466,9.873987

2023-2-25 16:13,19,-0.1340753,-0.088585466,9.869199

2023-2-25 16:13,19,-0.1436521,-0.09816227,9.826103

2023-2-25 16:13,19,-0.15322891,-0.07182605,9.759066

2023-2-25 16:13,19,-0.15322891,-0.10295067,9.732729

2023-2-25 16:13,19,-0.16280572,-0.079008654,9.876381

2023-2-25 16:13,19,-0.15083471,-0.06464344,9.785401

2023-2-25 16:13,19,-0.15322891,-0.08619126,9.881169

2023-2-25 16:13,19,-0.15562311,-0.08619126,9.751883

2023-2-25 16:13,19,-0.15801731,-0.095768064,9.8715925

2023-2-25 16:13,19,-0.14844051,-0.08140286,9.794978

2023-2-25 16:13,19,-0.15801731,-0.08379706,9.823709

2023-2-25 16:13,19,-0.15801731,-0.090979666,9.821315

2023-2-25 16:13,19,-0.14604631,-0.08140286,9.804555

2023-2-25 16:13,19,-0.1340753,-0.08619126,9.799767

2023-2-25 16:13,19,-0.1364695,-0.08619126,9.814132

2023-2-25 16:13,19,-0.14604631,-0.088585466,9.840468

2023-2-25 16:13,19,-0.1412579,-0.079008654,9.842862

2023-2-25 16:13,19,-0.15801731,-0.08379706,9.802161

2023-2-25 16:13,19,-0.15322891,-0.08619126,9.814132

2023-2-25 16:13,19,-0.14844051,-0.08379706,9.80695

2023-2-25 16:13,19,-0.1436521,-0.074220255,9.809343

2023-2-25 16:13,20,-0.17477672,-0.08140286,9.809343

2023-2-25 16:13,20,-0.16998832,-0.07182605,9.809343

2023-2-25 16:13,20,-0.15083471,-0.074220255,9.809343

2023-2-25 16:13,20,-0.15801731,-0.093373865,9.811738

2023-2-25 16:13,20,-0.14604631,-0.074220255,9.821315

2023-2-25 16:13,20,-0.1340753,-0.074220255,9.816526

2023-2-25 16:13,20,-0.16280572,-0.088585466,9.816526

2023-2-25 16:13,20,-0.1364695,-0.088585466,9.814132

2023-2-25 16:13,20,-0.14844051,-0.08140286,9.814132

2023-2-25 16:13,20,-0.1388637,-0.090979666,9.814132

2023-2-25 16:13,20,-0.12449849,-0.076614454,9.799767

2023-2-25 16:13,20,-0.1412579,-0.08619126,9.838074

2023-2-25 16:13,20,-0.1388637,-0.079008654,9.802161

2023-2-25 16:13,20,-0.1340753,-0.08140286,9.799767

2023-2-25 16:13,20,-0.14604631,-0.06464344,9.816526

2023-2-25 16:13,20,-0.15801731,-0.074220255,9.81892

2023-2-25 16:13,20,-0.15562311,-0.090979666,9.802161

2023-2-25 16:13,20,-0.14604631,-0.08140286,9.794978

2023-2-25 16:13,20,-0.15322891,-0.079008654,9.799767

2023-2-25 16:13,20,-0.15322891,-0.08619126,9.816526

2023-2-25 16:13,20,-0.14844051,-0.08379706,9.814132

2023-2-25 16:13,20,-0.15083471,-0.074220255,9.80695

2023-2-25 16:13,20,-0.1316811,-0.09816227,9.816526

2023-2-25 16:13,20,-0.12928689,-0.06703765,9.799767

2023-2-25 16:13,20,-0.15801731,-0.08619126,9.799767

2023-2-25 16:13,20,-0.15562311,-0.079008654,9.799767

2023-2-25 16:13,20,-0.15562311,-0.090979666,9.845257

2023-2-25 16:13,20,-0.1316811,-0.090979666,9.780613

2023-2-25 16:13,20,-0.1412579,-0.079008654,9.814132

2023-2-25 16:13,20,-0.14604631,-0.088585466,9.811738

2023-2-25 16:13,20,-0.15562311,-0.090979666,9.797373

2023-2-25 16:13,20,-0.1364695,-0.110133275,9.794978

2023-2-25 16:13,20,-0.1412579,-0.06943185,9.862016

2023-2-25 16:13,20,-0.1436521,-0.07182605,9.83568

2023-2-25 16:13,20,-0.1436521,-0.090979666,9.814132

2023-2-25 16:13,20,-0.15322891,-0.088585466,9.759066

2023-2-25 16:13,20,-0.1436521,-0.10295067,9.81892

2023-2-25 16:13,20,-0.15322891,-0.088585466,9.787796

2023-2-25 16:13,20,-0.15083471,-0.093373865,9.816526

2023-2-25 16:13,20,-0.16280572,-0.076614454,9.804555

2023-2-25 16:13,20,-0.1412579,-0.110133275,9.823709

2023-2-25 16:13,20,-0.15562311,-0.11252748,9.821315

2023-2-25 16:13,20,-0.16280572,-0.08379706,9.823709

2023-2-25 16:13,20,-0.15322891,-0.08140286,9.81892

2023-2-25 16:13,20,-0.1412579,-0.08140286,9.823709

2023-2-25 16:13,20,-0.12449849,-0.08140286,9.814132

2023-2-25 16:13,20,-0.1364695,-0.090979666,9.811738

2023-2-25 16:13,20,-0.1604115,-0.08140286,9.797373

2023-2-25 16:13,20,-0.1364695,-0.10055647,9.797373

2023-2-25 16:13,20,-0.14604631,-0.090979666,9.83568

2023-2-25 16:13,20,-0.1388637,-0.088585466,9.811738

2023-2-25 16:13,20,-0.1388637,-0.093373865,9.809343

2023-2-25 16:13,20,-0.15562311,-0.090979666,9.80695

2023-2-25 16:13,20,-0.1436521,-0.10055647,9.775825

2023-2-25 16:13,20,-0.14844051,-0.08140286,9.828497

2023-2-25 16:13,20,-0.15801731,-0.090979666,9.830892

2023-2-25 16:13,20,-0.15083471,-0.076614454,9.854834

2023-2-25 16:13,20,-0.14604631,-0.095768064,9.80695

2023-2-25 16:13,20,-0.15083471,-0.093373865,9.794978

2023-2-25 16:13,20,-0.15322891,-0.09816227,9.797373

2023-2-25 16:13,20,-0.1388637,-0.09816227,9.780613

2023-2-25 16:13,20,-0.14604631,-0.08379706,9.842862

2023-2-25 16:13,20,-0.15322891,-0.090979666,9.842862

2023-2-25 16:13,20,-0.1388637,-0.08140286,9.830892

2023-2-25 16:13,20,-0.15322891,-0.107739076,9.838074

2023-2-25 16:13,20,-0.15083471,-0.088585466,9.80695

2023-2-25 16:13,20,-0.1364695,-0.06943185,9.799767

2023-2-25 16:13,20,-0.1436521,-0.08619126,9.799767

2023-2-25 16:13,20,-0.1436521,-0.08379706,9.821315

2023-2-25 16:13,20,-0.1364695,-0.08379706,9.821315

2023-2-25 16:13,20,-0.1364695,-0.08379706,9.823709

2023-2-25 16:13,20,-0.15322891,-0.076614454,9.81892

2023-2-25 16:13,20,-0.15562311,-0.08140286,9.816526

2023-2-25 16:13,20,-0.1436521,-0.08379706,9.833285

2023-2-25 16:13,20,-0.14604631,-0.08379706,9.821315

2023-2-25 16:13,20,-0.15322891,-0.090979666,9.816526

2023-2-25 16:13,20,-0.15562311,-0.08619126,9.794978

2023-2-25 16:13,20,-0.1388637,-0.076614454,9.802161

2023-2-25 16:13,20,-0.15322891,-0.076614454,9.823709

2023-2-25 16:13,20,-0.1604115,-0.08379706,9.823709

2023-2-25 16:13,20,-0.12928689,-0.076614454,9.804555

2023-2-25 16:13,20,-0.1316811,-0.08379706,9.814132

2023-2-25 16:13,20,-0.1364695,-0.059855044,9.811738
